2021/09/24 16:38:15.436 [1;34m[I][0m [npc.go:225]  the version of client is 0.26.4, the core version of client is 0.26.0
2021/09/25 12:27:57.068 [1;44m[D][0m [client.go:211]  new tcp connection with the goal of 192.168.1.8:5678, remote address:172.17.0.1:37584
2021/09/25 12:28:06.610 [1;44m[D][0m [client.go:211]  new tcp connection with the goal of 192.168.1.8:5678, remote address:172.17.0.1:37612
2021/09/25 12:28:29.778 [1;33m[W][0m [client.go:208]  connect to 10.66.5.251:5678 error dial tcp: address tcp/5678: unknown port
2021/09/25 12:28:29.968 [1;44m[D][0m [client.go:211]  new tcp connection with the goal of 192.168.1.8:5678, remote address:172.17.0.1:37752
2021/09/25 12:50:39.434 [1;33m[W][0m [client.go:208]  connect to 10.66.5.251:5678 error dial tcp: address tcp/5678: unknown port
2021/09/25 12:50:39.515 [1;44m[D][0m [client.go:211]  new tcp connection with the goal of 192.168.1.8:5678, remote address:172.17.0.1:43792
2021/09/25 12:50:39.742 [1;33m[W][0m [client.go:208]  connect to 10.66.5.251:5678 error dial tcp: address tcp/5678: unknown port
2021/09/25 12:50:41.074 [1;44m[D][0m [client.go:211]  new tcp connection with the goal of 192.168.1.8:5678, remote address:172.17.0.1:43798
2021/09/25 12:50:43.651 [1;33m[W][0m [client.go:208]  connect to 10.66.5.251:5678 error dial tcp: address tcp/5678: unknown port
2021/09/25 12:50:43.849 [1;44m[D][0m [client.go:211]  new tcp connection with the goal of 192.168.1.8:5678, remote address:172.17.0.1:43808
2021/09/25 12:50:44.520 [1;33m[W][0m [client.go:208]  connect to 10.66.5.251:5678 error dial tcp: address tcp/5678: unknown port
2021/09/25 12:50:46.614 [1;44m[D][0m [client.go:211]  new tcp connection with the goal of 192.168.1.8:5678, remote address:172.17.0.1:43816
2021/09/25 12:50:47.664 [1;33m[W][0m [client.go:208]  connect to 10.66.5.251:5678 error dial tcp: address tcp/5678: unknown port
2021/09/25 12:50:47.770 [1;44m[D][0m [client.go:211]  new tcp connection with the goal of 192.168.1.8:5678, remote address:172.17.0.1:43824
2021/09/25 12:50:49.220 [1;33m[W][0m [client.go:208]  connect to 10.66.5.251:5678 error dial tcp: address tcp/5678: unknown port
2021/09/25 12:50:49.762 [1;44m[D][0m [client.go:211]  new tcp connection with the goal of 192.168.1.8:5678, remote address:172.17.0.1:43832
2021/09/25 14:04:33.293 [1;33m[W][0m [client.go:208]  connect to 10.66.5.251:5678 error dial tcp: address tcp/5678: unknown port
2021/09/25 17:23:34.660 [1;44m[D][0m [client.go:211]  new tcp connection with the goal of 192.168.1.8:5678, remote address:172.17.0.1:50754
2021/09/25 18:14:57.832 [1;33m[W][0m [client.go:208]  connect to 10.66.5.251:5678 error dial tcp: address tcp/5678: unknown port
2021/09/25 18:49:55.557 [1;44m[D][0m [client.go:211]  new tcp connection with the goal of 192.168.1.8:5678, remote address:172.17.0.1:37784
2021/09/25 21:28:30.524 [1;33m[W][0m [client.go:208]  connect to 10.66.5.251:9980 error dial tcp: address tcp/9980: unknown port
2021/09/25 21:28:30.603 [1;44m[D][0m [client.go:211]  new tcp connection with the goal of 192.168.1.8:9980, remote address:172.17.0.1:48694
2021/09/25 21:28:41.895 [1;33m[W][0m [client.go:208]  connect to 10.66.5.251:9980 error dial tcp: address tcp/9980: unknown port
2021/09/25 21:30:52.423 [1;44m[D][0m [client.go:211]  new tcp connection with the goal of 192.168.1.8:9980, remote address:172.17.0.1:49148
2021/09/25 21:30:57.128 [1;33m[W][0m [client.go:208]  connect to 10.66.5.251:9980 error dial tcp: address tcp/9980: unknown port
2021/09/25 21:31:07.754 [1;44m[D][0m [client.go:211]  new tcp connection with the goal of 192.168.1.8:9980, remote address:172.17.0.1:49238
2021/09/25 21:31:07.794 [1;33m[W][0m [client.go:208]  connect to 10.66.5.251:9980 error dial tcp: address tcp/9980: unknown port
2021/09/25 22:00:40.664 [1;44m[D][0m [client.go:211]  new tcp connection with the goal of 192.168.1.8:1234, remote address:172.17.0.1:50284
2021/09/25 22:01:31.878 [1;33m[W][0m [client.go:208]  connect to 10.66.5.251:1234 error dial tcp: address tcp/1234: unknown port
2021/09/25 22:06:25.573 [1;44m[D][0m [client.go:211]  new tcp connection with the goal of 192.168.1.8:1234, remote address:172.17.0.1:51188
2021/09/25 22:06:55.867 [1;33m[W][0m [client.go:208]  connect to 10.66.5.251:1234 error dial tcp: address tcp/1234: unknown port
2021/09/25 22:10:04.866 [1;44m[D][0m [client.go:211]  new tcp connection with the goal of 192.168.1.8:1234, remote address:172.17.0.1:51762
2021/09/26 00:49:51.073 [1;33m[W][0m [client.go:208]  connect to 10.66.5.251:1234 error dial tcp: address tcp/1234: unknown port
2021/09/26 02:34:06.113 [1;44m[D][0m [client.go:211]  new tcp connection with the goal of 192.168.1.8:1234, remote address:172.17.0.1:41624
2021/09/26 03:53:34.313 [1;33m[W][0m [client.go:208]  connect to 10.66.5.251:1234 error dial tcp: address tcp/1234: unknown port
2021/09/26 06:06:52 mux: read session unpack from connection err read tcp 192.168.1.8:56372->220.162.71.4:8024: read: can't assign requested address
2021/09/26 06:06:52 close mux
2021/09/26 06:06:52.431 [1;33m[W][0m [client.go:160]  accpet error,the conn has closed
2021/09/26 06:06:52.431 [1;31m[E][0m [client.go:87]  Accept server data error read tcp 192.168.1.8:56371->220.162.71.4:8024: use of closed network connection, end this service
2021/09/26 06:06:52.431 [1;34m[I][0m [npc.go:230]  It will be reconnected in five seconds
2021/09/26 06:06:57.443 [1;31m[E][0m [client.go:58]  The connection server failed and will be reconnected in five seconds, error dial tcp: lookup mb.nps.zwyxxd.press on [::1]:53: read udp [::1]:56928->[::1]:53: read: connection refused
2021/09/26 06:07:03.338 [1;34m[I][0m [client.go:67]  Successful connection with server mb.nps.zwyxxd.press:8024
2021/09/26 08:50:08.039 [1;33m[W][0m [client.go:208]  connect to 10.66.5.251:5678 error dial tcp: address tcp/5678: unknown port
2021/09/26 08:50:08.409 [1;44m[D][0m [client.go:211]  new tcp connection with the goal of 192.168.1.8:5678, remote address:172.17.0.1:45094
2021/09/26 08:50:08.435 [1;33m[W][0m [client.go:208]  connect to 10.66.5.251:5678 error dial tcp: address tcp/5678: unknown port
2021/09/26 08:50:43.228 [1;44m[D][0m [client.go:211]  new tcp connection with the goal of 192.168.1.8:5678, remote address:172.17.0.1:45200
2021/09/26 09:09:24.727 [1;33m[W][0m [client.go:208]  connect to 10.66.5.251:5678 error dial tcp: address tcp/5678: unknown port
2021/09/26 09:09:26.780 [1;44m[D][0m [client.go:211]  new tcp connection with the goal of 192.168.1.8:5678, remote address:172.17.0.1:48478
2021/09/26 09:38:29.074 [1;44m[D][0m [client.go:211]  new tcp connection with the goal of 192.168.1.8:1234, remote address:172.17.0.1:59862
2021/09/26 09:38:29.074 [1;33m[W][0m [client.go:208]  connect to 10.66.5.251:5678 error dial tcp: address tcp/5678: unknown port
2021/09/26 09:51:35.203 [1;44m[D][0m [client.go:211]  new tcp connection with the goal of 192.168.1.8:9980, remote address:172.17.0.1:38410
2021/09/26 09:51:35.277 [1;33m[W][0m [client.go:208]  connect to 10.66.5.251:9980 error dial tcp: address tcp/9980: unknown port
